date,Item Id,TARGET
2024-07-15,B0B31VFJ6Q,5
2024-07-01,B09X1H629F,0
2024-07-02,B09X1H629F,0
2024-07-01,B0B31Y1FDZ,6
2024-07-02,B0B31Y1FDZ,6
2024-07-03,B0B31Y1FDZ,6
2024-07-04,B0B31Y1FDZ,6
2024-07-05,B0B31Y1FDZ,6
2024-07-06,B0B31Y1FDZ,7
2024-07-07,B0B31Y1FDZ,7
2024-07-08,B0B31Y1FDZ,7
2024-07-09,B0B31Y1FDZ,7
2024-07-10,B0B31Y1FDZ,7
2024-07-11,B0B31Y1FDZ,7
2024-07-12,B0B31Y1FDZ,7
2024-07-13,B0B31Y1FDZ,7
2024-07-14,B0B31Y1FDZ,7
2024-07-15,B0B31Y1FDZ,7
2024-07-01,B0B31VTH56,2
2024-07-02,B0B31VTH56,2
2024-07-03,B0B31VTH56,2
2024-07-04,B0B31VTH56,2
2024-07-05,B0B31VTH56,3
2024-07-06,B0B31VTH56,3
2024-07-07,B0B31VTH56,3
2024-07-10,B0B31VTH56,3
2024-07-11,B0B31VTH56,3
2024-07-12,B0B31VTH56,3
2024-07-14,B0B31VTH56,3
2024-07-15,B0B31VTH56,3
2024-07-16,B0B31VTH56,4
2024-07-17,B0B31VTH56,4
2024-07-18,B0B31VTH56,4
2024-07-01,B0B31V3PKG,0
2024-07-02,B0B31V3PKG,0
2024-07-03,B0B31V3PKG,0
2024-07-04,B0B31V3PKG,0
2024-07-05,B0B31V3PKG,0
2024-07-06,B0B31V3PKG,0
2024-07-07,B0B31V3PKG,0
2024-07-08,B0B31V3PKG,0
2024-07-09,B0B31V3PKG,0
2024-07-10,B0B31V3PKG,0
2024-07-11,B0B31V3PKG,0
2024-07-12,B0B31V3PKG,0
2024-07-13,B0B31V3PKG,0
2024-07-14,B0B31V3PKG,0
2024-07-15,B0B31V3PKG,0
2024-07-01,B0B31T1XMH,1
2024-07-02,B0B31T1XMH,1
2024-07-03,B0B31T1XMH,1
2024-07-04,B0B31T1XMH,1
2024-07-05,B0B31T1XMH,1
2024-07-06,B0B31T1XMH,1
2024-07-07,B0B31T1XMH,1
2024-07-08,B0B31T1XMH,1
2024-07-09,B0B31T1XMH,1
2024-07-10,B0B31T1XMH,1
2024-07-11,B0B31T1XMH,1
2024-07-12,B0B31T1XMH,1
2024-07-13,B0B31T1XMH,1
2024-07-14,B0B31T1XMH,1
2024-07-15,B0B31T1XMH,1
2024-07-01,B0B31SM3ZR,0
2024-07-02,B0B31SM3ZR,0
2024-07-03,B0B31SM3ZR,0
2024-07-04,B0B31SM3ZR,0
2024-07-05,B0B31SM3ZR,0
2024-07-06,B0B31SM3ZR,0
2024-07-07,B0B31SM3ZR,0
2024-07-09,B0B31SM3ZR,0
2024-07-10,B0B31SM3ZR,0
2024-07-11,B0B31SM3ZR,0
2024-07-14,B0B31SM3ZR,0
2024-07-16,B0B31SM3ZR,0
2024-07-17,B0B31SM3ZR,0
2024-07-18,B0B31SM3ZR,0
2024-07-19,B0B31SM3ZR,0
2024-07-01,B0B31R1ZBV,6
2024-07-02,B0B31R1ZBV,7
2024-07-03,B0B31R1ZBV,7
2024-07-04,B0B31R1ZBV,7
2024-07-05,B0B31R1ZBV,8
2024-07-06,B0B31R1ZBV,8
2024-07-07,B0B31R1ZBV,8
2024-07-08,B0B31R1ZBV,8
2024-07-09,B0B31R1ZBV,8
2024-07-10,B0B31R1ZBV,8
2024-07-11,B0B31R1ZBV,8
2024-07-12,B0B31R1ZBV,8
2024-07-13,B0B31R1ZBV,8
2024-07-14,B0B31R1ZBV,8
2024-07-15,B0B31R1ZBV,8
2024-07-16,B0B31SVP2Q,0
2024-07-17,B0B31SVP2Q,0
2024-07-18,B0B31SVP2Q,0
2024-07-19,B0B31SVP2Q,0
2024-07-20,B0B31SVP2Q,0
2024-07-21,B0B31SVP2Q,0
2024-07-22,B0B31SVP2Q,0
2024-07-23,B0B31SVP2Q,0
2024-07-24,B0B31SVP2Q,0
2024-07-01,B0B69DK8JN,14
2024-07-02,B0B69DK8JN,15
2024-07-03,B0B69DK8JN,14
2024-07-04,B0B69DK8JN,15
2024-07-05,B0B69DK8JN,15
2024-07-06,B0B69DK8JN,15
2024-07-07,B0B69DK8JN,15
2024-07-08,B0B69DK8JN,15
2024-07-09,B0B69DK8JN,15
2024-07-10,B0B69DK8JN,15
2024-07-11,B0B69DK8JN,15
2024-07-12,B0B69DK8JN,15
2024-07-13,B0B69DK8JN,15
2024-07-14,B0B69DK8JN,15
2024-07-15,B0B69DK8JN,15
2024-07-01,B0B69DD2C7,3
2024-07-02,B0B69DD2C7,3
2024-07-03,B0B69DD2C7,3
2024-07-04,B0B69DD2C7,3
2024-07-05,B0B69DD2C7,3
2024-07-06,B0B69DD2C7,3
2024-07-07,B0B69DD2C7,3
2024-07-08,B0B69DD2C7,3
2024-07-09,B0B69DD2C7,3
2024-07-10,B0B69DD2C7,3
2024-07-11,B0B69DD2C7,3
2024-07-13,B0B69DD2C7,3
2024-07-14,B0B69DD2C7,3
2024-07-15,B0B69DD2C7,3
2024-07-17,B0B69DD2C7,3
2024-07-01,B0B699PLXD,7
2024-07-02,B0B699PLXD,14
2024-07-03,B0B699PLXD,8
2024-07-04,B0B699PLXD,11
2024-07-05,B0B699PLXD,10
2024-07-06,B0B699PLXD,10
2024-07-07,B0B699PLXD,10
2024-07-08,B0B699PLXD,10
2024-07-09,B0B699PLXD,10
2024-07-10,B0B699PLXD,10
2024-07-11,B0B699PLXD,10
2024-07-12,B0B699PLXD,10
2024-07-13,B0B699PLXD,10
2024-07-14,B0B699PLXD,10
2024-07-16,B0B699PLXD,10
2024-07-01,B0B69FBGN1,1
2024-07-02,B0B69FBGN1,3
2024-07-03,B0B69FBGN1,4
2024-07-04,B0B69FBGN1,5
2024-07-05,B0B69FBGN1,5
2024-07-06,B0B69FBGN1,6
2024-07-07,B0B69FBGN1,6
2024-07-08,B0B69FBGN1,7
2024-07-10,B0B69FBGN1,7
2024-07-11,B0B69FBGN1,7
2024-07-12,B0B69FBGN1,7
2024-07-13,B0B69FBGN1,8
2024-07-15,B0B69FBGN1,8
2024-07-16,B0B69FBGN1,8
2024-07-26,B0B69FBGN1,8
2024-07-01,B0B69GN5KJ,5
2024-07-02,B0B69GN5KJ,4
2024-07-03,B0B69GN5KJ,4
2024-07-04,B0B69GN5KJ,4
2024-07-05,B0B69GN5KJ,4
2024-07-06,B0B69GN5KJ,4
2024-07-07,B0B69GN5KJ,4
2024-07-08,B0B69GN5KJ,4
2024-07-10,B0B69GN5KJ,4
2024-07-11,B0B69GN5KJ,4
2024-07-16,B0B69GN5KJ,4
2024-07-17,B0B69GN5KJ,4
2024-07-18,B0B69GN5KJ,4
2024-07-19,B0B69GN5KJ,4
2024-07-24,B0B69GN5KJ,4
2024-07-01,B0B69B8R3C,3
2024-07-02,B0B69B8R3C,4
2024-07-03,B0B69B8R3C,4
2024-07-04,B0B69B8R3C,5
2024-07-05,B0B69B8R3C,5
2024-07-06,B0B69B8R3C,5
2024-07-07,B0B69B8R3C,5
2024-07-10,B0B69B8R3C,6
2024-07-11,B0B69B8R3C,6
2024-07-12,B0B69B8R3C,6
2024-07-13,B0B69B8R3C,6
2024-07-14,B0B69B8R3C,6
2024-07-15,B0B69B8R3C,6
2024-07-18,B0B69B8R3C,6
2024-07-19,B0B69B8R3C,6
2024-07-01,B0B69G3YRM,0
2024-07-02,B0B69G3YRM,0
2024-07-10,B0B69G3YRM,0
2024-07-11,B0B69G3YRM,1
2024-07-20,B0B69G3YRM,1
2024-07-21,B0B69G3YRM,1
2024-07-22,B0B69G3YRM,1
2024-07-09,B0B69N4B1S,1
2024-07-10,B0B69N4B1S,1
2024-07-11,B0B69N4B1S,1
2024-07-16,B0B69N4B1S,1
2024-07-18,B0B69N4B1S,1
2024-07-19,B0B69N4B1S,1
2024-07-01,B0B69SF1BT,11
2024-07-02,B0B69SF1BT,11
2024-07-03,B0B69SF1BT,11
2024-07-04,B0B69SF1BT,11
2024-07-05,B0B69SF1BT,11
2024-07-06,B0B69SF1BT,11
2024-07-07,B0B69SF1BT,11
2024-07-08,B0B69SF1BT,11
2024-07-10,B0B69SF1BT,11
2024-07-11,B0B69SF1BT,11
2024-07-13,B0B69SF1BT,11
2024-07-15,B0B69SF1BT,11
2024-07-16,B0B69SF1BT,11
2024-07-17,B0B69SF1BT,11
2024-07-18,B0B69SF1BT,11
2024-07-01,B0B69C4GST,3
2024-07-02,B0B69C4GST,3
2024-07-03,B0B69C4GST,3
2024-07-04,B0B69C4GST,3
2024-07-05,B0B69C4GST,3
2024-07-06,B0B69C4GST,3
2024-07-07,B0B69C4GST,3
2024-07-08,B0B69C4GST,3
2024-07-09,B0B69C4GST,3
2024-07-10,B0B69C4GST,3
2024-07-11,B0B69C4GST,3
2024-07-13,B0B69C4GST,3
2024-07-15,B0B69C4GST,3
2024-07-16,B0B69C4GST,3
2024-07-18,B0B69C4GST,3
2024-07-01,B0BG2Z8CY4,0
2024-07-02,B0BG2Z8CY4,0
2024-07-03,B0BG2Z8CY4,0
2024-07-04,B0BG2Z8CY4,0
2024-07-05,B0BG2Z8CY4,0
2024-07-08,B0BG2Z8CY4,0
2024-07-10,B0BG2Z8CY4,0
2024-07-11,B0BG2Z8CY4,0
2024-07-21,B0BG2Z8CY4,0
2024-07-22,B0BG2Z8CY4,0
2024-07-25,B0BG2Z8CY4,0
2024-07-06,B0BG2VYWSG,1
2024-07-07,B0BG2VYWSG,1
2024-07-14,B0BG2VYWSG,1
2024-07-15,B0BG2VYWSG,1
2024-07-17,B0BG2VYWSG,1
2024-07-01,B0BG2PD396,3
2024-07-02,B0BG2PD396,4
2024-07-03,B0BG2PD396,4
2024-07-04,B0BG2PD396,4
2024-07-05,B0BG2PD396,4
2024-07-06,B0BG2PD396,4
2024-07-07,B0BG2PD396,4
2024-07-08,B0BG2PD396,4
2024-07-09,B0BG2PD396,4
2024-07-10,B0BG2PD396,4
2024-07-11,B0BG2PD396,4
2024-07-12,B0BG2PD396,4
2024-07-13,B0BG2PD396,4
2024-07-14,B0BG2PD396,4
2024-07-15,B0BG2PD396,4
2024-07-01,B0BG2T78CJ,3
2024-07-02,B0BG2T78CJ,5
2024-07-03,B0BG2T78CJ,3
2024-07-04,B0BG2T78CJ,4
2024-07-05,B0BG2T78CJ,3
2024-07-06,B0BG2T78CJ,3
2024-07-07,B0BG2T78CJ,3
2024-07-09,B0BG2T78CJ,3
2024-07-10,B0BG2T78CJ,3
2024-07-11,B0BG2T78CJ,3
2024-07-12,B0BG2T78CJ,3
2024-07-13,B0BG2T78CJ,3
2024-07-16,B0BG2T78CJ,3
2024-07-17,B0BG2T78CJ,3
2024-07-18,B0BG2T78CJ,3
2024-07-03,B0BG2QXQ9V,0
2024-07-04,B0BG2QXQ9V,0
2024-07-05,B0BG2QXQ9V,0
2024-07-01,B0BGDXV7FD,4
2024-07-02,B0BGDXV7FD,4
2024-07-03,B0BGDXV7FD,4
2024-07-04,B0BGDXV7FD,4
2024-07-05,B0BGDXV7FD,4
2024-07-06,B0BGDXV7FD,5
2024-07-07,B0BGDXV7FD,5
2024-07-08,B0BGDXV7FD,5
2024-07-09,B0BGDXV7FD,5
2024-07-10,B0BGDXV7FD,5
2024-07-11,B0BGDXV7FD,6
2024-07-12,B0BGDXV7FD,6
2024-07-13,B0BGDXV7FD,6
2024-07-14,B0BGDXV7FD,6
2024-07-15,B0BGDXV7FD,6
2024-07-01,B0BGDX2Z3L,45
2024-07-02,B0BGDX2Z3L,45
2024-07-03,B0BGDX2Z3L,47
2024-07-04,B0BGDX2Z3L,47
2024-07-05,B0BGDX2Z3L,48
2024-07-06,B0BGDX2Z3L,49
2024-07-07,B0BGDX2Z3L,49
2024-07-08,B0BGDX2Z3L,50
2024-07-09,B0BGDX2Z3L,50
2024-07-10,B0BGDX2Z3L,51
2024-07-11,B0BGDX2Z3L,51
2024-07-12,B0BGDX2Z3L,52
2024-07-13,B0BGDX2Z3L,52
2024-07-14,B0BGDX2Z3L,52
2024-07-15,B0BGDX2Z3L,53
2024-07-01,B0BDRQWBK9,37
2024-07-02,B0BDRQWBK9,32
2024-07-03,B0BDRQWBK9,41
2024-07-04,B0BDRQWBK9,34
2024-07-05,B0BDRQWBK9,37
2024-07-06,B0BDRQWBK9,37
2024-07-07,B0BDRQWBK9,35
2024-07-08,B0BDRQWBK9,37
2024-07-09,B0BDRQWBK9,36
2024-07-10,B0BDRQWBK9,36
2024-07-11,B0BDRQWBK9,37
2024-07-14,B0BDRQWBK9,36
2024-07-16,B0BDRQWBK9,37
2024-07-18,B0BDRQWBK9,36
2024-07-19,B0BDRQWBK9,36
2024-07-01,B0BDRTZTGX,24
2024-07-02,B0BDRTZTGX,21
2024-07-03,B0BDRTZTGX,22
2024-07-04,B0BDRTZTGX,22
2024-07-05,B0BDRTZTGX,22
2024-07-06,B0BDRTZTGX,22
2024-07-07,B0BDRTZTGX,22
2024-07-08,B0BDRTZTGX,22
2024-07-09,B0BDRTZTGX,22
2024-07-10,B0BDRTZTGX,22
2024-07-11,B0BDRTZTGX,22
2024-07-12,B0BDRTZTGX,22
2024-07-13,B0BDRTZTGX,22
2024-07-14,B0BDRTZTGX,22
2024-07-15,B0BDRTZTGX,22
2024-07-01,B0BGDWGRQB,21
2024-07-02,B0BGDWGRQB,26
2024-07-03,B0BGDWGRQB,30
2024-07-04,B0BGDWGRQB,35
2024-07-05,B0BGDWGRQB,38
2024-07-06,B0BGDWGRQB,42
2024-07-07,B0BGDWGRQB,46
2024-07-08,B0BGDWGRQB,49
2024-07-09,B0BGDWGRQB,53
2024-07-10,B0BGDWGRQB,56
2024-07-11,B0BGDWGRQB,59
2024-07-12,B0BGDWGRQB,63
2024-07-13,B0BGDWGRQB,66
2024-07-14,B0BGDWGRQB,69
2024-07-15,B0BGDWGRQB,71
2024-07-01,B0BDRS6R5Z,0
2024-07-02,B0BDRS6R5Z,0
2024-07-03,B0BDRS6R5Z,0
2024-07-04,B0BDRS6R5Z,0
2024-07-05,B0BDRS6R5Z,0
2024-07-08,B0BDRS6R5Z,0
2024-07-09,B0BDRS6R5Z,0
2024-07-15,B0BDRS6R5Z,0
2024-07-16,B0BDRS6R5Z,0
2024-07-18,B0BDRS6R5Z,0
2024-07-19,B0BDRS6R5Z,0
2024-07-24,B0BDRS6R5Z,0
2024-07-25,B0BDRS6R5Z,0
2024-07-26,B0BDRS6R5Z,0
2024-07-01,B0BGDZLDX2,46
2024-07-02,B0BGDZLDX2,50
2024-07-03,B0BGDZLDX2,47
2024-07-04,B0BGDZLDX2,50
2024-07-05,B0BGDZLDX2,49
2024-07-06,B0BGDZLDX2,50
2024-07-07,B0BGDZLDX2,49
2024-07-08,B0BGDZLDX2,49
2024-07-09,B0BGDZLDX2,49
2024-07-10,B0BGDZLDX2,49
2024-07-11,B0BGDZLDX2,50
2024-07-12,B0BGDZLDX2,50
2024-07-14,B0BGDZLDX2,50
2024-07-15,B0BGDZLDX2,50
2024-07-16,B0BGDZLDX2,50
2024-07-01,B0BGDXM13S,0
2024-07-02,B0BGDXM13S,0
2024-07-03,B0BGDXM13S,0
2024-07-04,B0BGDXM13S,0
2024-07-05,B0BGDXM13S,0
2024-07-06,B0BGDXM13S,0
2024-07-07,B0BGDXM13S,0
2024-07-08,B0BGDXM13S,0
2024-07-09,B0BGDXM13S,0
2024-07-10,B0BGDXM13S,1
2024-07-11,B0BGDXM13S,1
2024-07-12,B0BGDXM13S,1
2024-07-14,B0BGDXM13S,1
2024-07-15,B0BGDXM13S,1
2024-07-18,B0BGDXM13S,1
2024-07-16,B0BNL2VK7L,0
2024-07-17,B0BNL2VK7L,0
2024-07-18,B0BNL2VK7L,0
2024-07-19,B0BNL2VK7L,0
2024-07-20,B0BNL2VK7L,0
2024-07-23,B0BNL2VK7L,0
2024-07-01,B0BNL5BKMK,0
2024-07-02,B0BNL5BKMK,0
2024-07-03,B0BNL5BKMK,0
2024-07-04,B0BNL5BKMK,0
2024-07-05,B0BNL5BKMK,0
2024-07-06,B0BNL5BKMK,0
2024-07-07,B0BNL5BKMK,0
2024-07-08,B0BNL5BKMK,0
2024-07-09,B0BNL5BKMK,0
2024-07-10,B0BNL5BKMK,0
2024-07-11,B0BNL5BKMK,0
2024-07-12,B0BNL5BKMK,0
2024-07-13,B0BNL5BKMK,0
2024-07-14,B0BNL5BKMK,0
2024-07-15,B0BNL5BKMK,0
2024-07-01,B0BNKZ9BJR,0
2024-07-02,B0BNKZ9BJR,0
2024-07-03,B0BNKZ9BJR,0
2024-07-04,B0BNKZ9BJR,0
2024-07-05,B0BNKZ9BJR,0
2024-07-06,B0BNKZ9BJR,0
2024-07-07,B0BNKZ9BJR,0
2024-07-08,B0BNKZ9BJR,0
2024-07-09,B0BNKZ9BJR,0
2024-07-10,B0BNKZ9BJR,0
2024-07-11,B0BNKZ9BJR,0
2024-07-16,B0BNKZ9BJR,0
2024-07-17,B0BNKZ9BJR,0
2024-07-18,B0BNKZ9BJR,0
2024-07-19,B0BNKZ9BJR,0
2024-07-03,B0BNKZKGFG,0
2024-07-04,B0BNKZKGFG,0
2024-07-05,B0BNKZKGFG,0
2024-07-21,B0BNKZKGFG,0
2024-07-22,B0BNKZKGFG,0
2024-07-23,B0BNKZKGFG,0
2024-07-01,B0BNKZYHRX,0
2024-07-02,B0BNKZYHRX,1
2024-07-18,B0BNKZYHRX,1
2024-07-19,B0BNKZYHRX,1
2024-07-01,B0BRDCJWJC,2
2024-07-02,B0BRDCJWJC,2
2024-07-03,B0BRDCJWJC,2
2024-07-04,B0BRDCJWJC,2
2024-07-05,B0BRDCJWJC,2
2024-07-06,B0BRDCJWJC,2
2024-07-07,B0BRDCJWJC,2
2024-07-08,B0BRDCJWJC,2
2024-07-09,B0BRDCJWJC,2
2024-07-10,B0BRDCJWJC,2
2024-07-11,B0BRDCJWJC,2
2024-07-12,B0BRDCJWJC,2
2024-07-13,B0BRDCJWJC,1
2024-07-14,B0BRDCJWJC,1
2024-07-15,B0BRDCJWJC,1
2024-07-03,B0BNL43XHH,0
2024-07-04,B0BNL43XHH,0
2024-07-05,B0BNL43XHH,0
2024-07-23,B0BNL4HPH9,0
2024-07-24,B0BNL4HPH9,0
2024-07-25,B0BNL4HPH9,0
2024-07-18,B0BNL4NX61,0
2024-07-19,B0BNL4NX61,0
2024-07-01,B0BNL11QD8,0
2024-07-02,B0BNL11QD8,0
2024-07-03,B0BNL11QD8,0
2024-07-04,B0BNL11QD8,0
2024-07-05,B0BNL11QD8,0
2024-07-10,B0BNL11QD8,0
2024-07-11,B0BNL11QD8,0
2024-07-16,B0BNL11QD8,0
2024-07-17,B0BNL11QD8,0
2024-07-18,B0BNL11QD8,0
2024-07-19,B0BNL11QD8,0
2024-07-24,B0BNL11QD8,0
2024-07-25,B0BNL11QD8,0
2024-07-26,B0BNL11QD8,0
2024-07-01,B0BNKXC5H1,0
2024-07-02,B0BNKXC5H1,0
2024-07-03,B0BNKXC5H1,0
2024-07-04,B0BNKXC5H1,0
2024-07-05,B0BNKXC5H1,0
2024-07-16,B0BNL117VT,0
2024-07-24,B0BNL117VT,0
2024-07-25,B0BNL117VT,0
2024-07-16,B0BNKZF51P,0
2024-07-17,B0BNKZF51P,0
2024-07-18,B0BNKZF51P,0
2024-07-19,B0BNKZF51P,0
2024-07-01,B0BNKZ88Z5,0
2024-07-02,B0BNKZ88Z5,0
2024-07-03,B0BNKZ88Z5,0
2024-07-04,B0BNKZ88Z5,0
2024-07-05,B0BNKZ88Z5,0
2024-07-06,B0BNKZ88Z5,0
2024-07-07,B0BNKZ88Z5,0
2024-07-08,B0BNKZ88Z5,0
2024-07-09,B0BNKZ88Z5,0
2024-07-10,B0BNKZ88Z5,0
2024-07-11,B0BNKZ88Z5,0
2024-07-12,B0BNKZ88Z5,0
2024-07-13,B0BNKZ88Z5,0
2024-07-14,B0BNKZ88Z5,0
2024-07-15,B0BNKZ88Z5,0
2024-07-16,B0BNKZ5BR1,0
2024-07-17,B0BNKZ5BR1,0
2024-07-18,B0BNKZ5BR1,0
2024-07-19,B0BNKZ5BR1,0
2024-07-20,B0BNKZ5BR1,0
2024-07-21,B0BNKZ5BR1,0
2024-07-22,B0BNKZ5BR1,0
2024-07-23,B0BNKZ5BR1,0
2024-07-24,B0BNKZ5BR1,0
2024-07-25,B0BNKZ5BR1,0
2024-07-26,B0BNKZ5BR1,0
2024-07-01,B0BNKYZD2Z,0
2024-07-02,B0BNKYZD2Z,0
2024-07-03,B0BNKYZD2Z,0
2024-07-04,B0BNKYZD2Z,0
2024-07-05,B0BNKYZD2Z,0
2024-07-06,B0BNKYZD2Z,0
2024-07-07,B0BNKYZD2Z,0
2024-07-08,B0BNKYZD2Z,0
2024-07-09,B0BNKYZD2Z,0
2024-07-10,B0BNKYZD2Z,0
2024-07-11,B0BNKYZD2Z,0
2024-07-12,B0BNKYZD2Z,0
2024-07-13,B0BNKYZD2Z,0
2024-07-14,B0BNKYZD2Z,0
2024-07-15,B0BNKYZD2Z,0
2024-07-01,B0BRCYJ33N,1
2024-07-02,B0BRCYJ33N,1
2024-07-03,B0BRCYJ33N,1
2024-07-04,B0BRCYJ33N,1
2024-07-05,B0BRCYJ33N,1
2024-07-06,B0BRCYJ33N,1
2024-07-07,B0BRCYJ33N,1
2024-07-08,B0BRCYJ33N,1
2024-07-09,B0BRCYJ33N,1
2024-07-10,B0BRCYJ33N,1
2024-07-11,B0BRCYJ33N,1
2024-07-12,B0BRCYJ33N,1
2024-07-13,B0BRCYJ33N,1
2024-07-14,B0BRCYJ33N,1
2024-07-15,B0BRCYJ33N,1
2024-07-15,B0BNL1MQ48,0
2024-07-16,B0BNL1MQ48,0
2024-07-12,B0BNL46Y7W,0
2024-07-18,B0BNL46Y7W,0
2024-07-19,B0BNL46Y7W,0
2024-07-16,B0BNKYW36G,0
2024-07-17,B0BNKYW36G,0
2024-07-24,B0BNKYW36G,0
2024-07-25,B0BNKYW36G,0
2024-07-01,B0BNL4S6MB,0
2024-07-02,B0BNL4S6MB,0
2024-07-03,B0BNL4S6MB,0
2024-07-04,B0BNL4S6MB,0
2024-07-05,B0BNL4S6MB,0
2024-07-10,B0BNL4S6MB,0
2024-07-11,B0BNL4S6MB,0
2024-07-20,B0BNL4S6MB,0
2024-07-21,B0BNL4S6MB,0
2024-07-22,B0BNL4S6MB,0
2024-07-17,B0BNL5N28Z,0
2024-07-18,B0BNL5N28Z,1
2024-07-19,B0BNL5N28Z,1
2024-07-01,B0BRDCBGFD,9
2024-07-02,B0BRDCBGFD,9
2024-07-03,B0BRDCBGFD,9
2024-07-04,B0BRDCBGFD,9
2024-07-05,B0BRDCBGFD,8
2024-07-06,B0BRDCBGFD,8
2024-07-07,B0BRDCBGFD,8
2024-07-08,B0BRDCBGFD,8
2024-07-09,B0BRDCBGFD,8
2024-07-10,B0BRDCBGFD,7
2024-07-11,B0BRDCBGFD,7
2024-07-12,B0BRDCBGFD,7
2024-07-13,B0BRDCBGFD,7
2024-07-14,B0BRDCBGFD,7
2024-07-15,B0BRDCBGFD,7
2024-07-01,B0BRCYQNSW,9
2024-07-02,B0BRCYQNSW,16
2024-07-03,B0BRCYQNSW,19
2024-07-04,B0BRCYQNSW,22
2024-07-05,B0BRCYQNSW,25
2024-07-06,B0BRCYQNSW,27
2024-07-07,B0BRCYQNSW,30
2024-07-08,B0BRCYQNSW,32
2024-07-09,B0BRCYQNSW,34
2024-07-10,B0BRCYQNSW,36
2024-07-11,B0BRCYQNSW,37
2024-07-12,B0BRCYQNSW,39
2024-07-13,B0BRCYQNSW,40
2024-07-14,B0BRCYQNSW,42
2024-07-15,B0BRCYQNSW,43
2024-07-01,B0BRCXXBG2,8
2024-07-02,B0BRCXXBG2,6
2024-07-03,B0BRCXXBG2,6
2024-07-04,B0BRCXXBG2,6
2024-07-05,B0BRCXXBG2,6
2024-07-06,B0BRCXXBG2,6
2024-07-07,B0BRCXXBG2,7
2024-07-08,B0BRCXXBG2,7
