date,Item Id,TARGET
2024-07-09,B0BRCXXBG2,7
2024-07-10,B0BRCXXBG2,7
2024-07-11,B0BRCXXBG2,7
2024-07-12,B0BRCXXBG2,7
2024-07-13,B0BRCXXBG2,7
2024-07-14,B0BRCXXBG2,7
2024-07-15,B0BRCXXBG2,7
2024-07-01,B0BRCXQMS5,9
2024-07-02,B0BRCXQMS5,9
2024-07-03,B0BRCXQMS5,9
2024-07-04,B0BRCXQMS5,9
2024-07-05,B0BRCXQMS5,9
2024-07-06,B0BRCXQMS5,9
2024-07-07,B0BRCXQMS5,9
2024-07-08,B0BRCXQMS5,9
2024-07-09,B0BRCXQMS5,9
2024-07-10,B0BRCXQMS5,9
2024-07-11,B0BRCXQMS5,9
2024-07-12,B0BRCXQMS5,9
2024-07-13,B0BRCXQMS5,9
2024-07-14,B0BRCXQMS5,9
2024-07-15,B0BRCXQMS5,9
2024-07-01,B0BRCXDHBX,3
2024-07-02,B0BRCXDHBX,4
2024-07-03,B0BRCXDHBX,4
2024-07-04,B0BRCXDHBX,5
2024-07-05,B0BRCXDHBX,5
2024-07-06,B0BRCXDHBX,5
2024-07-07,B0BRCXDHBX,5
2024-07-08,B0BRCXDHBX,5
2024-07-09,B0BRCXDHBX,5
2024-07-10,B0BRCXDHBX,5
2024-07-11,B0BRCXDHBX,5
2024-07-12,B0BRCXDHBX,5
2024-07-13,B0BRCXDHBX,5
2024-07-14,B0BRCXDHBX,5
2024-07-15,B0BRCXDHBX,5
2024-07-01,B0BRCXCXCV,0
2024-07-02,B0BRCXCXCV,0
2024-07-03,B0BRCXCXCV,0
2024-07-04,B0BRCXCXCV,0
2024-07-05,B0BRCXCXCV,0
2024-07-06,B0BRCXCXCV,0
2024-07-07,B0BRCXCXCV,0
2024-07-08,B0BRCXCXCV,0
2024-07-09,B0BRCXCXCV,0
2024-07-10,B0BRCXCXCV,0
2024-07-11,B0BRCXCXCV,0
2024-07-12,B0BRCXCXCV,0
2024-07-13,B0BRCXCXCV,0
2024-07-14,B0BRCXCXCV,0
2024-07-15,B0BRCXCXCV,0
2024-07-16,B0BNL6H152,0
2024-07-17,B0BNL6H152,0
2024-07-18,B0BNL6H152,0
2024-07-19,B0BNL6H152,0
2024-07-20,B0BNL6H152,0
2024-07-01,B0BRCYJ4SR,34
2024-07-02,B0BRCYJ4SR,27
2024-07-03,B0BRCYJ4SR,27
2024-07-04,B0BRCYJ4SR,27
2024-07-05,B0BRCYJ4SR,27
2024-07-06,B0BRCYJ4SR,27
2024-07-07,B0BRCYJ4SR,27
2024-07-08,B0BRCYJ4SR,27
2024-07-09,B0BRCYJ4SR,27
2024-07-10,B0BRCYJ4SR,27
2024-07-11,B0BRCYJ4SR,27
2024-07-14,B0BRCYJ4SR,27
2024-07-15,B0BRCYJ4SR,27
2024-07-16,B0BRCYJ4SR,27
2024-07-17,B0BRCYJ4SR,27
2024-07-09,B0BNKZBJX2,0
2024-07-10,B0BNKZBJX2,0
2024-07-11,B0BNKZBJX2,0
2024-07-16,B0BNKZBJX2,0
2024-07-17,B0BNKZBJX2,0
2024-07-18,B0BNKZBJX2,0
2024-07-19,B0BNKZBJX2,0
2024-07-20,B0BNKZBJX2,0
2024-07-21,B0BNKZBJX2,0
2024-07-22,B0BNKZBJX2,0
2024-07-23,B0BNKZBJX2,0
2024-07-24,B0BNKZBJX2,0
2024-07-01,B0BNKY8RQN,0
2024-07-02,B0BNKY8RQN,0
2024-07-12,B0BNKY8RQN,0
2024-07-13,B0BNKY8RQN,0
2024-07-17,B0BNKY8RQN,0
2024-07-18,B0BNKY8RQN,0
2024-07-19,B0BNKY8RQN,0
2024-07-20,B0BNKY8RQN,0
2024-07-10,B0BNKYPVM6,0
2024-07-11,B0BNKYPVM6,0
2024-07-12,B0BNKYPVM6,0
2024-07-13,B0BNKYPVM6,0
2024-07-14,B0BNKYPVM6,0
2024-07-15,B0BNKYPVM6,0
2024-07-21,B0BNKYPVM6,0
2024-07-22,B0BNKYPVM6,0
2024-07-23,B0BNKYPVM6,0
2024-07-18,B0BNKZ6N9L,0
2024-07-19,B0BNKZ6N9L,0
2024-07-08,B0BNL13PNY,0
2024-07-09,B0BNL13PNY,0
2024-07-16,B0BNL13PNY,0
2024-07-17,B0BNL13PNY,0
2024-07-18,B0BNL13PNY,0
2024-07-19,B0BNL13PNY,0
2024-07-20,B0BNL13PNY,0
2024-07-21,B0BNL13PNY,0
2024-07-22,B0BNL13PNY,0
2024-07-23,B0BNL13PNY,0
2024-07-24,B0BNL13PNY,0
2024-07-25,B0BNL13PNY,0
2024-07-16,B0BNL1WL6R,0
2024-07-17,B0BNL1WL6R,0
2024-07-01,B0BNL1CG6X,0
2024-07-02,B0BNL1CG6X,0
2024-07-09,B0BNL1CG6X,0
2024-07-10,B0BNL1CG6X,0
2024-07-11,B0BNL1CG6X,0
2024-07-16,B0BNL4S7GH,0
2024-07-17,B0BNL4S7GH,0
2024-07-18,B0BNL4S7GH,0
2024-07-19,B0BNL4S7GH,0
2024-07-21,B0BNL4S7GH,0
2024-07-22,B0BNL4S7GH,0
2024-07-03,B0BNL3RDG4,0
2024-07-04,B0BNL3RDG4,0
2024-07-05,B0BNL3RDG4,0
2024-07-09,B0BNL3RDG4,0
2024-07-10,B0BNL3RDG4,0
2024-07-11,B0BNL3RDG4,0
2024-07-16,B0BNL3RDG4,0
2024-07-17,B0BNL3RDG4,0
2024-07-18,B0BNL3RDG4,0
2024-07-19,B0BNL3RDG4,0
2024-07-20,B0BNL3RDG4,0
2024-07-21,B0BNL3RDG4,0
2024-07-22,B0BNL3RDG4,0
2024-07-01,B0BNL3YY1C,0
2024-07-02,B0BNL3YY1C,0
2024-07-17,B0BNL3YY1C,0
2024-07-18,B0BNL3YY1C,0
2024-07-19,B0BNL3YY1C,0
2024-07-15,B0BNL3ZV7H,0
2024-07-16,B0BNL3ZV7H,0
2024-07-08,B0BNL4CB4X,0
2024-07-10,B0BNL4CB4X,0
2024-07-11,B0BNL4CB4X,0
2024-07-23,B0BNL4CB4X,0
2024-07-26,B0BNL4CB4X,0
2024-07-01,B0BNL4L4K5,0
2024-07-02,B0BNL4L4K5,0
2024-07-01,B0BNL3J36Z,0
2024-07-02,B0BNL3J36Z,0
2024-07-03,B0BNL3J36Z,0
2024-07-04,B0BNL3J36Z,0
2024-07-05,B0BNL3J36Z,0
2024-07-06,B0BNL3J36Z,0
2024-07-07,B0BNL3J36Z,0
2024-07-08,B0BNL3J36Z,0
2024-07-09,B0BNL3J36Z,0
2024-07-10,B0BNL3J36Z,0
2024-07-11,B0BNL3J36Z,0
2024-07-12,B0BNL3J36Z,0
2024-07-13,B0BNL3J36Z,0
2024-07-14,B0BNL3J36Z,0
2024-07-15,B0BNL3J36Z,0
2024-07-03,B0BNL4Y2J9,0
2024-07-04,B0BNL4Y2J9,0
2024-07-05,B0BNL4Y2J9,0
2024-07-06,B0BNL4Y2J9,0
2024-07-07,B0BNL4Y2J9,0
2024-07-08,B0BNL4Y2J9,0
2024-07-09,B0BNL4Y2J9,0
2024-07-10,B0BNL4Y2J9,0
2024-07-11,B0BNL4Y2J9,0
2024-07-16,B0BNL4Y2J9,0
2024-07-17,B0BNL4Y2J9,0
2024-07-18,B0BNL4Y2J9,0
2024-07-19,B0BNL4Y2J9,0
2024-07-20,B0BNL4Y2J9,0
2024-07-01,B0BRCXP7VN,0
2024-07-02,B0BRCXP7VN,0
2024-07-03,B0BRCXP7VN,0
2024-07-04,B0BRCXP7VN,0
2024-07-05,B0BRCXP7VN,0
2024-07-06,B0BRCXP7VN,0
2024-07-07,B0BRCXP7VN,0
2024-07-08,B0BRCXP7VN,0
2024-07-09,B0BRCXP7VN,0
2024-07-10,B0BRCXP7VN,0
2024-07-11,B0BRCXP7VN,0
2024-07-13,B0BRCXP7VN,0
2024-07-14,B0BRCXP7VN,0
2024-07-15,B0BRCXP7VN,0
2024-07-16,B0BRCXP7VN,0
2024-07-12,B0BNL5HYLR,0
2024-07-13,B0BNL5HYLR,0
2024-07-14,B0BNL5HYLR,0
2024-07-15,B0BNL5HYLR,0
2024-07-16,B0BNL5HYLR,0
2024-07-17,B0BNL5HYLR,0
2024-07-18,B0BNL5HYLR,0
2024-07-19,B0BNL5HYLR,0
2024-07-20,B0BNL5HYLR,0
2024-07-23,B0BNL5HYLR,0
2024-07-24,B0BNL5HYLR,0
2024-07-12,B0BNL5JR7V,0
2024-07-13,B0BNL5JR7V,0
2024-07-17,B0BNL5JR7V,0
2024-07-18,B0BNL5JR7V,0
2024-07-19,B0BNL5JR7V,0
2024-07-16,B0BNL5LCM5,0
2024-07-17,B0BNL5LCM5,0
2024-07-24,B0BNL64PBG,0
2024-07-25,B0BNL64PBG,0
2024-07-01,B0BRCW2B64,1
2024-07-02,B0BRCW2B64,2
2024-07-03,B0BRCW2B64,2
2024-07-04,B0BRCW2B64,2
2024-07-05,B0BRCW2B64,2
2024-07-06,B0BRCW2B64,2
2024-07-07,B0BRCW2B64,2
2024-07-08,B0BRCW2B64,2
2024-07-09,B0BRCW2B64,2
2024-07-10,B0BRCW2B64,2
2024-07-11,B0BRCW2B64,2
2024-07-12,B0BRCW2B64,2
2024-07-13,B0BRCW2B64,2
2024-07-14,B0BRCW2B64,2
2024-07-15,B0BRCW2B64,2
2024-07-01,B0BRCW79VK,0
2024-07-02,B0BRCW79VK,0
2024-07-03,B0BRCW79VK,0
2024-07-04,B0BRCW79VK,0
2024-07-05,B0BRCW79VK,0
2024-07-06,B0BRCW79VK,0
2024-07-07,B0BRCW79VK,0
2024-07-08,B0BRCW79VK,0
2024-07-09,B0BRCW79VK,0
2024-07-10,B0BRCW79VK,0
2024-07-11,B0BRCW79VK,0
2024-07-12,B0BRCW79VK,0
2024-07-13,B0BRCW79VK,0
2024-07-14,B0BRCW79VK,0
2024-07-15,B0BRCW79VK,0
2024-07-01,B0BRCXJRX6,3
2024-07-02,B0BRCXJRX6,4
2024-07-03,B0BRCXJRX6,4
2024-07-04,B0BRCXJRX6,4
2024-07-05,B0BRCXJRX6,4
2024-07-06,B0BRCXJRX6,4
2024-07-07,B0BRCXJRX6,4
2024-07-08,B0BRCXJRX6,4
2024-07-09,B0BRCXJRX6,4
2024-07-10,B0BRCXJRX6,4
2024-07-11,B0BRCXJRX6,4
2024-07-12,B0BRCXJRX6,4
2024-07-13,B0BRCXJRX6,4
2024-07-14,B0BRCXJRX6,4
2024-07-15,B0BRCXJRX6,4
2024-07-01,B0BRCXQRC9,0
2024-07-02,B0BRCXQRC9,2
2024-07-03,B0BRCXQRC9,4
2024-07-04,B0BRCXQRC9,4
2024-07-05,B0BRCXQRC9,6
2024-07-06,B0BRCXQRC9,6
2024-07-07,B0BRCXQRC9,7
2024-07-08,B0BRCXQRC9,8
2024-07-09,B0BRCXQRC9,8
2024-07-10,B0BRCXQRC9,9
2024-07-11,B0BRCXQRC9,9
2024-07-12,B0BRCXQRC9,9
2024-07-13,B0BRCXQRC9,9
2024-07-14,B0BRCXQRC9,10
2024-07-15,B0BRCXQRC9,10
2024-07-03,B0BRCXSTKW,0
2024-07-04,B0BRCXSTKW,0
2024-07-05,B0BRCXSTKW,0
2024-07-06,B0BRCXSTKW,0
2024-07-07,B0BRCXSTKW,0
2024-07-08,B0BRCXSTKW,0
2024-07-09,B0BRCXSTKW,0
2024-07-10,B0BRCXSTKW,0
2024-07-11,B0BRCXSTKW,0
2024-07-12,B0BRCXSTKW,0
2024-07-14,B0BRCXSTKW,0
2024-07-15,B0BRCXSTKW,0
2024-07-16,B0BRCXSTKW,0
2024-07-17,B0BRCXSTKW,0
2024-07-18,B0BRCXSTKW,0
2024-07-01,B0BRCXJ1F6,0
2024-07-02,B0BRCXJ1F6,0
2024-07-03,B0BRCXJ1F6,0
2024-07-04,B0BRCXJ1F6,0
2024-07-05,B0BRCXJ1F6,0
2024-07-01,B0BRCYK4JK,0
2024-07-02,B0BRCYK4JK,0
2024-07-03,B0BRCYK4JK,0
2024-07-04,B0BRCYK4JK,0
2024-07-05,B0BRCYK4JK,0
2024-07-06,B0BRCYK4JK,0
2024-07-07,B0BRCYK4JK,0
2024-07-08,B0BRCYK4JK,0
2024-07-09,B0BRCYK4JK,0
2024-07-10,B0BRCYK4JK,0
2024-07-11,B0BRCYK4JK,0
2024-07-12,B0BRCYK4JK,0
2024-07-13,B0BRCYK4JK,0
2024-07-14,B0BRCYK4JK,0
2024-07-15,B0BRCYK4JK,0
2024-07-01,B0BRCY8QMH,2
2024-07-02,B0BRCY8QMH,2
2024-07-03,B0BRCY8QMH,2
2024-07-04,B0BRCY8QMH,2
2024-07-05,B0BRCY8QMH,2
2024-07-06,B0BRCY8QMH,2
2024-07-07,B0BRCY8QMH,2
2024-07-08,B0BRCY8QMH,2
2024-07-09,B0BRCY8QMH,2
2024-07-10,B0BRCY8QMH,2
2024-07-11,B0BRCY8QMH,2
2024-07-12,B0BRCY8QMH,2
2024-07-14,B0BRCY8QMH,2
2024-07-15,B0BRCY8QMH,2
2024-07-16,B0BRCY8QMH,2
2024-07-01,B0BRCYV77T,2
2024-07-02,B0BRCYV77T,3
2024-07-03,B0BRCYV77T,3
2024-07-04,B0BRCYV77T,3
2024-07-05,B0BRCYV77T,3
2024-07-06,B0BRCYV77T,3
2024-07-07,B0BRCYV77T,4
2024-07-08,B0BRCYV77T,4
2024-07-09,B0BRCYV77T,4
2024-07-10,B0BRCYV77T,4
2024-07-11,B0BRCYV77T,4
2024-07-12,B0BRCYV77T,4
2024-07-13,B0BRCYV77T,4
2024-07-14,B0BRCYV77T,4
2024-07-15,B0BRCYV77T,4
2024-07-01,B0BNKZCWFL,0
2024-07-02,B0BNKZCWFL,0
2024-07-03,B0BNKZCWFL,0
2024-07-04,B0BNKZCWFL,0
2024-07-05,B0BNKZCWFL,0
2024-07-06,B0BNKZCWFL,0
2024-07-07,B0BNKZCWFL,0
2024-07-10,B0BNKZCWFL,0
2024-07-11,B0BNKZCWFL,0
2024-07-12,B0BNKZCWFL,0
2024-07-14,B0BNKZCWFL,0
2024-07-15,B0BNKZCWFL,0
2024-07-16,B0BNKZCWFL,0
2024-07-17,B0BNKZCWFL,0
2024-07-18,B0BNKZCWFL,0
2024-07-01,B0BNL7TJRT,0
2024-07-02,B0BNL7TJRT,0
2024-07-03,B0BNL7TJRT,0
2024-07-04,B0BNL7TJRT,0
2024-07-05,B0BNL7TJRT,0
2024-07-06,B0BNL7TJRT,0
2024-07-07,B0BNL7TJRT,0
2024-07-16,B0BNL7TJRT,0
2024-07-17,B0BNL7TJRT,0
2024-07-18,B0BNL7TJRT,0
2024-07-19,B0BNL7TJRT,0
2024-07-13,B0BNL5CJ8G,0
2024-07-14,B0BNL5CJ8G,0
2024-07-15,B0BNL5CJ8G,0
2024-07-16,B0BNL5CJ8G,0
2024-07-17,B0BNL5CJ8G,0
2024-07-18,B0BNL5CJ8G,0
2024-07-19,B0BNL5CJ8G,0
2024-07-20,B0BNL5CJ8G,0
2024-07-01,B0BSLTZV4Z,1
2024-07-02,B0BSLTZV4Z,1
2024-07-16,B0BSLTZV4Z,1
2024-07-17,B0BSLTZV4Z,1
2024-07-18,B0BSLTZV4Z,1
2024-07-19,B0BSLTZV4Z,1
2024-07-23,B0BSLTZV4Z,1
2024-07-24,B0BSLTZV4Z,1
2024-07-12,B0BSLVXHYJ,0
2024-07-13,B0BSLVXHYJ,0
2024-07-16,B0BSLVXHYJ,0
2024-07-17,B0BSLVXHYJ,0
2024-07-18,B0BSLVXHYJ,0
2024-07-19,B0BSLVXHYJ,0
2024-07-20,B0BSLVXHYJ,0
2024-07-21,B0BSLVXHYJ,0
2024-07-22,B0BSLVXHYJ,0
2024-07-23,B0BSLVXHYJ,0
2024-07-24,B0BSLVXHYJ,0
2024-07-01,B0BSLWJKSX,1
2024-07-02,B0BSLWJKSX,1
2024-07-03,B0BSLWJKSX,1
2024-07-04,B0BSLWJKSX,1
2024-07-05,B0BSLWJKSX,1
2024-07-06,B0BSLWJKSX,1
2024-07-07,B0BSLWJKSX,1
2024-07-10,B0BSLWJKSX,1
2024-07-11,B0BSLWJKSX,1
2024-07-16,B0BSLWJKSX,1
2024-07-17,B0BSLWJKSX,1
2024-07-18,B0BSLWJKSX,1
2024-07-19,B0BSLWJKSX,1
2024-07-20,B0BSLWJKSX,1
2024-07-21,B0BSLWJKSX,1
2024-07-01,B0C9JLKFPZ,1
2024-07-02,B0C9JLKFPZ,0
2024-07-03,B0C9JLKFPZ,0
2024-07-04,B0C9JLKFPZ,0
2024-07-05,B0C9JLKFPZ,0
2024-07-06,B0C9JLKFPZ,0
2024-07-07,B0C9JLKFPZ,0
2024-07-08,B0C9JLKFPZ,0
2024-07-09,B0C9JLKFPZ,0
2024-07-10,B0C9JLKFPZ,0
2024-07-11,B0C9JLKFPZ,0
2024-07-12,B0C9JLKFPZ,0
2024-07-13,B0C9JLKFPZ,0
2024-07-14,B0C9JLKFPZ,0
2024-07-15,B0C9JLKFPZ,0
2024-07-01,B0BSLTV9FL,0
2024-07-02,B0BSLTV9FL,0
2024-07-06,B0BSLTV9FL,0
2024-07-07,B0BSLTV9FL,0
2024-07-01,B0CFV6V981,71
2024-07-02,B0CFV6V981,55
2024-07-03,B0CFV6V981,53
2024-07-04,B0CFV6V981,51
2024-07-05,B0CFV6V981,49
2024-07-06,B0CFV6V981,47
2024-07-07,B0CFV6V981,46
2024-07-08,B0CFV6V981,44
2024-07-09,B0CFV6V981,43
2024-07-10,B0CFV6V981,42
2024-07-11,B0CFV6V981,41
2024-07-12,B0CFV6V981,40
2024-07-13,B0CFV6V981,39
2024-07-14,B0CFV6V981,39
2024-07-15,B0CFV6V981,38
2024-07-01,B0CR4BK4FW,0
2024-07-02,B0CR4BK4FW,0
2024-07-03,B0CR4BK4FW,0
2024-07-04,B0CR4BK4FW,0
2024-07-05,B0CR4BK4FW,0
2024-07-06,B0CR4BK4FW,0
2024-07-07,B0CR4BK4FW,0
2024-07-08,B0CR4BK4FW,0
2024-07-09,B0CR4BK4FW,0
2024-07-10,B0CR4BK4FW,0
2024-07-11,B0CR4BK4FW,0
2024-07-12,B0CR4BK4FW,0
2024-07-13,B0CR4BK4FW,0
2024-07-14,B0CR4BK4FW,0
2024-07-15,B0CR4BK4FW,0
2024-07-01,B0CR49N6MQ,0
2024-07-02,B0CR49N6MQ,0
2024-07-03,B0CR49N6MQ,0
2024-07-04,B0CR49N6MQ,0
2024-07-05,B0CR49N6MQ,0
2024-07-06,B0CR49N6MQ,0
2024-07-07,B0CR49N6MQ,0
2024-07-08,B0CR49N6MQ,0
2024-07-09,B0CR49N6MQ,0
2024-07-10,B0CR49N6MQ,0
2024-07-11,B0CR49N6MQ,0
2024-07-12,B0CR49N6MQ,0
2024-07-13,B0CR49N6MQ,0
2024-07-14,B0CR49N6MQ,0
2024-07-15,B0CR49N6MQ,0
2024-07-01,B0CR49BQRS,0
2024-07-02,B0CR49BQRS,0
2024-07-03,B0CR49BQRS,0
2024-07-04,B0CR49BQRS,0
2024-07-05,B0CR49BQRS,0
2024-07-06,B0CR49BQRS,0
2024-07-07,B0CR49BQRS,0
2024-07-08,B0CR49BQRS,0
2024-07-09,B0CR49BQRS,0
2024-07-10,B0CR49BQRS,0
2024-07-11,B0CR49BQRS,0
2024-07-12,B0CR49BQRS,0
2024-07-13,B0CR49BQRS,0
2024-07-14,B0CR49BQRS,0
2024-07-15,B0CR49BQRS,0
2024-07-01,B0CQVLFPBQ,0
2024-07-02,B0CQVLFPBQ,0
2024-07-10,B0CQVLFPBQ,0
2024-07-11,B0CQVLFPBQ,0
2024-07-21,B0CQVLFPBQ,0
2024-07-22,B0CQVLFPBQ,0
2024-07-24,B0CQVLFPBQ,0
2024-07-25,B0CQVLFPBQ,0
2024-07-01,B0CR4C5WXS,0
2024-07-02,B0CR4C5WXS,0
2024-07-03,B0CR4C5WXS,0
2024-07-04,B0CR4C5WXS,0
2024-07-05,B0CR4C5WXS,0
2024-07-06,B0CR4C5WXS,0
2024-07-07,B0CR4C5WXS,0
2024-07-08,B0CR4C5WXS,0
2024-07-09,B0CR4C5WXS,0
2024-07-10,B0CR4C5WXS,0
2024-07-11,B0CR4C5WXS,0
2024-07-12,B0CR4C5WXS,0
2024-07-13,B0CR4C5WXS,0
2024-07-14,B0CR4C5WXS,0
2024-07-15,B0CR4C5WXS,0
2024-07-01,B0CR4BG4ZW,0
2024-07-02,B0CR4BG4ZW,0
2024-07-03,B0CR4BG4ZW,0
2024-07-04,B0CR4BG4ZW,0
2024-07-05,B0CR4BG4ZW,0
2024-07-06,B0CR4BG4ZW,0
2024-07-07,B0CR4BG4ZW,0
2024-07-08,B0CR4BG4ZW,0
2024-07-09,B0CR4BG4ZW,0
2024-07-10,B0CR4BG4ZW,0
2024-07-11,B0CR4BG4ZW,0
2024-07-12,B0CR4BG4ZW,0
2024-07-13,B0CR4BG4ZW,0
2024-07-14,B0CR4BG4ZW,0
2024-07-15,B0CR4BG4ZW,0
2024-07-01,B0CR4BGLK5,0
2024-07-02,B0CR4BGLK5,0
2024-07-03,B0CR4BGLK5,0
2024-07-04,B0CR4BGLK5,0
2024-07-05,B0CR4BGLK5,0
2024-07-06,B0CR4BGLK5,0
2024-07-07,B0CR4BGLK5,0
2024-07-08,B0CR4BGLK5,0
2024-07-09,B0CR4BGLK5,0
2024-07-10,B0CR4BGLK5,0
2024-07-11,B0CR4BGLK5,0
2024-07-12,B0CR4BGLK5,0
2024-07-13,B0CR4BGLK5,0
2024-07-14,B0CR4BGLK5,0
2024-07-15,B0CR4BGLK5,0
2024-07-01,B0CR49NR3B,0
2024-07-02,B0CR49NR3B,0
2024-07-03,B0CR49NR3B,0
2024-07-04,B0CR49NR3B,0
2024-07-05,B0CR49NR3B,0
2024-07-06,B0CR49NR3B,0
2024-07-07,B0CR49NR3B,0
2024-07-08,B0CR49NR3B,0
2024-07-09,B0CR49NR3B,0
2024-07-10,B0CR49NR3B,0
2024-07-11,B0CR49NR3B,0
2024-07-12,B0CR49NR3B,0
2024-07-13,B0CR49NR3B,0
2024-07-14,B0CR49NR3B,0
2024-07-15,B0CR49NR3B,0
2024-07-01,B0CR4C98FS,0
2024-07-02,B0CR4C98FS,0
2024-07-03,B0CR4C98FS,0
2024-07-04,B0CR4C98FS,0
2024-07-05,B0CR4C98FS,0
2024-07-06,B0CR4C98FS,0
2024-07-07,B0CR4C98FS,0
2024-07-08,B0CR4C98FS,0
2024-07-09,B0CR4C98FS,0
2024-07-10,B0CR4C98FS,0
2024-07-11,B0CR4C98FS,0
2024-07-12,B0CR4C98FS,0
2024-07-13,B0CR4C98FS,0
2024-07-14,B0CR4C98FS,0
2024-07-15,B0CR4C98FS,0
2024-07-01,B0CY5KFQBD,1
2024-07-02,B0CY5KFQBD,1
2024-07-03,B0CY5KFQBD,1
2024-07-04,B0CY5KFQBD,1
2024-07-05,B0CY5KFQBD,1
2024-07-06,B0CY5KFQBD,1
2024-07-07,B0CY5KFQBD,1
2024-07-08,B0CY5KFQBD,1
2024-07-09,B0CY5KFQBD,1
2024-07-10,B0CY5KFQBD,1
2024-07-11,B0CY5KFQBD,1
2024-07-12,B0CY5KFQBD,1
2024-07-13,B0CY5KFQBD,1
2024-07-14,B0CY5KFQBD,1
2024-07-15,B0CY5KFQBD,1
2024-07-01,B0CY5QQ49F,0
2024-07-02,B0CY5QQ49F,0
2024-07-03,B0CY5QQ49F,0
2024-07-04,B0CY5QQ49F,0
2024-07-05,B0CY5QQ49F,0
2024-07-06,B0CY5QQ49F,0
2024-07-07,B0CY5QQ49F,0
2024-07-08,B0CY5QQ49F,0
2024-07-09,B0CY5QQ49F,0
2024-07-10,B0CY5QQ49F,0
2024-07-11,B0CY5QQ49F,0
2024-07-12,B0CY5QQ49F,0
2024-07-13,B0CY5QQ49F,0
2024-07-14,B0CY5QQ49F,0
2024-07-15,B0CY5QQ49F,0
2024-07-01,B0CY5LR4VX,0
2024-07-02,B0CY5LR4VX,0
2024-07-03,B0CY5LR4VX,0
2024-07-04,B0CY5LR4VX,0
2024-07-05,B0CY5LR4VX,0
2024-07-06,B0CY5LR4VX,0
2024-07-07,B0CY5LR4VX,0
2024-07-08,B0CY5LR4VX,0
2024-07-09,B0CY5LR4VX,0
2024-07-10,B0CY5LR4VX,0
2024-07-11,B0CY5LR4VX,0
2024-07-12,B0CY5LR4VX,0
2024-07-13,B0CY5LR4VX,0
2024-07-14,B0CY5LR4VX,0
2024-07-15,B0CY5LR4VX,0
